GEOID20,TDI_base,TDI_supply_iso,TDI_supply_freq,TDI_supply_station,residual_TDI_supply_iso,residual_TDI_supply_freq,residual_TDI_supply_station,TDI_base_rank,TDI_supply_iso_rank,TDI_supply_freq_rank,TDI_supply_station_rank,rank_std
49011126801,-0.064886976068207,-0.067010242803669,-0.428460921414314,0.16075165965568,-0.0021232667354620094,-0.36357394534610704,0.22563863572388698,299.0,290.0,445.0,261.0,82.44341493816633
49011125102,-0.859923729785221,-1.842624063034836,-0.237743482706965,-0.208397146202153,-0.982700333249615,0.622180247078256,0.651526583583068,471.0,518.0,422.0,360.0,67.67261878583784
49011126305,-0.798547168227451,-0.453245664808862,-1.466684643955091,-0.233667535068563,0.34530150341858895,-0.6681374757276399,0.564879633158888,462.0,384.0,502.0,368.0,63.67626454705604
49011125104,0.439277670508994,0.216888116308079,0.330748273315692,0.380866039060586,-0.22238955420091502,-0.10852939719330201,-0.058411631448408,149.0,201.0,100.0,192.0,46.27814458971607
49011126303,-2.330242024624746,-1.290462976882759,-3.030412882067842,-1.605365874829049,1.039779047741987,-0.700170857443096,0.724876149795697,525.0,491.0,524.0,512.0,15.811388300841896
49011125805,-1.41670355846579,-0.943224807399018,-0.02295969226403,-2.415866402776965,0.47347875106677206,1.39374386620176,-0.9991628443111749,504.0,458.0,372.0,525.0,67.86935980249113
49011126404,-0.097440827693444,0.169837451033517,-0.18809923420414,-0.2880436094565,0.26727827872696097,-0.09065840651069598,-0.19060278176305598,313.0,220.0,409.0,377.0,83.34416596259153
49035113510,-0.782160070881822,-0.160761891156198,-0.383523239921263,-1.40297998737109,0.6213981797256241,0.398636830960559,-0.6208199164892679,460.0,317.0,441.0,505.0,80.44200809693072
49035113511,-0.240747025776572,-0.246998383649213,-0.429213756934454,0.015028427091053,-0.006251357872641,-0.188466731157882,0.255775452867625,363.0,338.0,446.0,305.0,60.21627686929839
49011126802,0.610418038176261,0.566452380202684,0.288196784902083,0.49331953423104,-0.04396565797357699,-0.32222125327417794,-0.11709850394522092,115.0,132.0,188.0,75.0,46.87927758260217
49011126901,-1.963907497383258,-1.447966630408688,-1.649672826790126,-1.857602202144694,0.51594086697457,0.31423467059313204,0.10630529523856391,522.0,502.0,509.0,519.0,9.201449161228174
49011126902,-1.793032224854615,-1.627843243257716,-1.167567076347084,-1.743360482640453,0.1651889815968992,0.6254651485075311,0.04967174221416215,515.0,508.0,495.0,516.0,9.678154093971983
49049003301,0.340722260366135,0.327575991091816,0.236640294183797,0.111051663605287,-0.013146269274319,-0.104081966182338,-0.229670596760848,184.0,169.0,227.0,283.0,51.12973694436536
49049002212,-0.187075925063972,-1.079407580951787,0.338483128839462,0.176785862274104,-0.8923316558878149,0.525559053903434,0.363861787338076,345.0,469.0,80.0,257.0,163.53873139616397
49049000510,0.316942510513842,0.160651684873123,0.183154983272133,0.27499547446167,-0.15629082564071897,-0.13378752724170898,-0.04194703605217198,194.0,225.0,276.0,235.0,33.84769809996932
49049010307,0.661407286003323,0.762250661743373,0.223986686509559,0.482624027092171,0.10084337574004998,-0.437420599493764,-0.178783258911152,102.0,107.0,238.0,113.0,65.48791237065561
49049010114,0.738949652074503,0.858426253985875,0.324386916266205,0.480860109979385,0.119476601911372,-0.414562735808298,-0.25808954209511803,63.0,68.0,128.0,122.0,34.5
49049010130,0.741943066897321,0.861419668808693,0.327380331089023,0.483853524802203,0.119476601911372,-0.41456273580829806,-0.25808954209511803,53.0,60.0,114.0,109.0,31.94787421201396
49049010128,-0.095505271662713,-0.592352716116494,0.319548240807596,-0.041058330918819,-0.496847444453781,0.41505351247030897,0.054446940743894,312.0,410.0,154.0,320.0,106.38922251180645
49049002211,0.566082258021046,0.635420950429057,0.148554122662369,0.478730856921797,0.06933869240801105,-0.41752813535867694,-0.08735140109924894,123.0,121.0,298.0,142.0,85.19389649499546
49049010119,0.460732664270197,0.182791754665156,0.32798656136426,0.458498760715135,-0.27794090960504103,-0.13274610290593697,-0.002233903555061978,145.0,214.0,110.0,158.0,43.215545042650255
49049000803,0.397643171430357,0.291025531284513,0.307462887561832,0.246864154924083,-0.10661764014584402,-0.090180283868525,-0.15077901650627398,166.0,186.0,169.0,243.0,35.76776947662984
49049000804,0.346692596223596,0.104803870514555,0.282105903081334,0.386921442536827,-0.241888725709041,-0.06458669314226201,0.04022884631323098,182.0,240.0,194.0,186.0,26.801741236966926
49049003405,-0.16797641770215,-0.512673716296095,0.203924843864772,-0.275595149216832,-0.34469729859394505,0.371901261566922,-0.10761873151468199,335.0,396.0,254.0,375.0,62.66843969123001
49049980300,-0.797932277912707,-1.067297001145941,0.352015086279633,-1.148003563459689,-0.269364723233234,1.1499473641923401,-0.35007128554698197,461.0,467.0,57.0,492.0,208.59909715368698
49049980500,-0.586733658890966,-1.364540706706432,-0.290165113156428,0.020238002538769,-0.777807047815466,0.29656854573453795,0.6069716614297349,432.0,499.0,431.0,300.0,83.31666499966659
49049010221,0.278104906975725,0.185045784462633,0.185262523727178,0.155214786555746,-0.09305912251309198,-0.09284238324854699,-0.12289012041997899,207.0,213.0,272.0,264.0,33.734255586866
49049010222,0.716298347120689,0.808295467796347,0.311857976956783,0.492087406744185,0.09199712067565802,-0.40444037016390594,-0.22421094037650396,90.0,100.0,163.0,80.0,37.40209441550923
49049010129,0.640629509766836,0.467564257714871,0.472172755683696,0.624420778516939,-0.173065252051965,-0.16845675408313998,-0.016208731249896968,109.0,145.0,36.0,29.0,56.576644179967644
49049010122,0.584598692429266,0.462952592175929,0.33053628220869,0.487009475921871,-0.121646100253337,-0.25406241022057596,-0.097589216507395,118.0,146.0,103.0,97.0,21.863211109075447
49049010127,0.741301025528405,0.860777627439777,0.326738289720107,0.483211483433288,0.119476601911372,-0.41456273580829806,-0.25808954209511703,56.0,62.0,117.0,111.0,31.942656954820357
49049010126,0.739074457020578,0.853832694137313,0.327652442011201,0.484125635724382,0.11475823711673505,-0.411422015009377,-0.25494882129619595,62.0,90.0,113.0,108.0,23.05609102457165
49049010124,0.461715482033104,0.178986967706043,0.332156188621964,0.462668387972838,-0.282728514327061,-0.12955929341113998,0.0009529059397340167,144.0,216.0,96.0,157.0,49.378639106399035
49049010308,0.568000028830315,0.544442930275434,0.210484320118075,0.477618156566987,-0.023557098554880973,-0.35751570871224,-0.090381872263328,122.0,137.0,247.0,151.0,56.42325170825706
49049002002,0.422522261307562,0.220464385582703,0.236214923950108,0.424882021081337,-0.20205787572485898,-0.18630733735745397,0.0023597597737750053,159.0,200.0,228.0,170.0,31.10600156454271
49049002001,0.125694554509254,0.185242730478176,-0.13974088702819,0.137778210185143,0.05954817596892201,-0.265435441537444,0.01208365567588901,251.0,212.0,398.0,272.0,80.43786421828963
49035110105,0.646920011797781,0.61348612457288,0.330525104835861,0.495930009108649,-0.03343388722490104,-0.31639490696192,-0.15099000268913204,107.0,124.0,104.0,72.0,21.700614430625386
49035104000,-0.23657356766825,-0.074822026176941,-0.021039157421921,-0.537426228999098,0.161751541491309,0.215534410246329,-0.300852661330848,362.0,294.0,370.0,424.0,53.32604116814473
49057200100,-0.46059563052176,-0.830583995640977,0.058501539617189,-0.513292809251569,-0.36998836511921696,0.519097170138949,-0.05269717872980895,412.0,444.0,349.0,418.0,40.30198506277327
49057201900,-2.020118301518335,-2.740886443507993,-0.013213546758914,-2.340172927215581,-0.7207681419896583,2.0069047547594208,-0.3200546256972463,523.0,526.0,367.0,524.0,78.67655305108377
49057211202,-1.030266410389279,-1.552911752753179,-0.23154530300869,-0.869246143020452,-0.5226453423639001,0.7987211073805889,0.1610202673688269,484.0,506.0,421.0,478.0,36.22499137335991
49057200600,-0.175031843492349,-0.693906466347781,0.24542346123795,-0.123220253683074,-0.518874622855432,0.420455304730299,0.051811589809274985,340.0,422.0,215.0,346.0,85.71804555245839
49057200202,-1.28584901605785,-0.574932201007903,-0.966805816175303,-1.70679553403106,0.710916815049947,0.3190431998825469,-0.42094651797321014,497.0,405.0,481.0,514.0,48.09279225275516
49057201500,-1.593491868343285,-1.200593326796147,-0.975565791610234,-1.870017317997686,0.392898541547138,0.617926076733051,-0.27652544965440096,508.0,482.0,482.0,520.0,19.113694915775266
49057211201,0.161876810248237,-0.378404122406971,0.305815735507531,0.339860756417802,-0.540280932655208,0.143938925259294,0.177983946169565,241.0,367.0,170.0,212.0,84.83120495037974
49057200400,-1.366206581279,-0.148593740637119,-1.740456039582033,-1.375618883212818,1.2176128406418811,-0.3742494583030329,-0.009412301933817924,501.0,314.0,511.0,502.0,95.43933500746255
49057200700,0.145836318105743,-0.221562708094426,0.142435821154153,0.298701442189349,-0.36739902620016895,-0.003400496951590004,0.15286512408360603,247.0,330.0,301.0,226.0,47.89572005931219
49057200800,-0.947186703117619,-0.470371310540951,-1.480050088344047,-0.497539651474416,0.476815392576668,-0.5328633852264281,0.449647051643203,478.0,387.0,503.0,416.0,53.70909296075169
49057200900,-2.171006057512336,-0.120837114780203,-4.587989476536331,-0.797254461799418,2.050168942732133,-2.4169834190239947,1.373751595712918,524.0,308.0,531.0,469.0,103.77218638280041
49057201200,-1.718193402776135,0.196844088625272,-3.490557949179523,-1.007746648847333,1.915037491401407,-1.772364546403388,0.710446753928802,513.0,204.0,526.0,486.0,153.07596153544162
49057201400,-0.108461842295507,-0.261479057374034,-0.202150378780301,0.059159958975761,-0.153017215078527,-0.09368853648479401,0.167621801271268,318.0,341.0,415.0,292.0,52.93077239816803
49057201600,-0.618750161589061,-0.329037039758004,-1.127373293773703,-0.172050615335687,0.289713121831057,-0.5086231321846421,0.44669954625337405,437.0,355.0,489.0,355.0,65.86855597830171
49057201700,-0.967932614311793,-0.056784301853202,-2.767834389845094,0.250552281589284,0.911148312458591,-1.799901775533301,1.218484895901077,479.0,287.0,523.0,241.0,139.27789965867998
49057201800,-1.505496066422591,-0.254911118384103,-2.671224776750799,-0.884158355392059,1.2505849480384879,-1.165728710328208,0.6213377110305319,507.0,339.0,522.0,480.0,83.8212383587835
49057210201,-0.672055388949954,-1.346824379127662,-0.125088051545945,-0.346694379638898,-0.674768990177708,0.5469673374040089,0.325361009311056,447.0,495.0,396.0,390.0,49.17316341257699
49049000601,-0.432485655682737,-1.169785091555942,0.062162236833678,-0.089817287607285,-0.737299435873205,0.494647892516415,0.342668368075452,406.0,477.0,346.0,339.0,64.15086385492664
49049000203,-0.084674077761242,-0.621772740533607,0.10075411802943,0.146643680047409,-0.537098662772365,0.185428195790672,0.231317757808651,309.0,413.0,328.0,269.0,60.703514450702656
49011127003,0.822113691443103,0.884253993940513,0.438677564154354,0.615924151747517,0.06214030249740998,-0.383436127288749,-0.20618953969558595,20.0,35.0,37.0,31.0,7.58836829188814
49011125305,-0.863435312731999,-1.653761912034376,-0.201058280690834,-0.414213185822236,-0.790326599302377,0.662377032041165,0.44922212690976304,472.0,511.0,414.0,406.0,49.78202486842013
49011126402,0.741322866513448,0.870619481777627,0.310061321445213,0.496640801863571,0.12929661526417902,-0.43126154506823505,-0.24468206464987702,55.0,44.0,165.0,69.0,55.451931135594066
49011126204,-3.242015618959652,-1.983584756452927,-2.284284642009297,-3.765156309072754,1.2584308625067249,0.957730976950355,-0.5231406901131019,529.0,519.0,518.0,529.0,6.075908711186061
49011125103,0.740469299702498,0.863095402892505,0.320969441842255,0.48590109517899,0.122626103190007,-0.41949985786024296,-0.254568204523508,59.0,56.0,152.0,101.0,44.96665431183423
49011125301,-1.869312294331594,-1.273738209088525,-1.548230278236871,-1.896962875102446,0.5955740852430691,0.321082016094723,-0.02765058077085203,518.0,488.0,505.0,521.0,15.033296378372908
49011126101,-2.460358402781176,-2.026807974614209,-1.233345629235523,-2.907780232720828,0.43355042816696665,1.2270127735456529,-0.4474218299396524,527.0,520.0,497.0,527.0,14.221462653327892
49035111906,-0.384596075635563,0.256402474115966,-0.747960348292381,-0.516981036061881,0.6409985497515289,-0.36336427265681803,-0.13238496042631798,394.0,190.0,468.0,419.0,122.42106300251875
49011125304,-0.36389976821154,-1.131287094767229,-0.165285784512903,0.267921747509401,-0.7673873265556891,0.19861398369863703,0.631821515720941,391.0,474.0,406.0,237.0,100.07663730028769
49035115107,0.737081076666191,0.856557678577564,0.322518340857893,0.478991534571074,0.11947660191137299,-0.41456273580829806,-0.25808954209511703,75.0,79.0,140.0,138.0,35.842246953374264
49035112831,0.750735660288138,0.87021226219951,0.33617292447984,0.49264611819302,0.119476601911372,-0.414562735808298,-0.258089542095118,40.0,47.0,85.0,79.0,22.544400635190993
49035113544,0.223135012315056,0.299538779884401,0.071813456876527,0.038704858234666,0.07640376756934497,-0.151321555438529,-0.18443015408039,223.0,179.0,342.0,295.0,72.75243409444572
49035113025,0.742294760563066,0.861771362474438,0.327732024754768,0.484205218467949,0.119476601911372,-0.414562735808298,-0.258089542095117,52.0,59.0,112.0,107.0,31.374086972106987
49035113024,0.765314507477803,0.884791109389175,0.350751771669505,0.507224965382686,0.119476601911372,-0.41456273580829806,-0.25808954209511703,27.0,33.0,59.0,55.0,15.864005379054392
49049002400,0.050380742059045,0.660822174527477,0.079633531965635,-0.472147554587698,0.6104414324684321,0.02925278990659,-0.522528296646743,265.0,118.0,338.0,413.0,125.79480646407201
49049003203,0.34201491743745,0.192097639554348,0.19297482921113,0.292715905944488,-0.149917277883102,-0.14904008822632,-0.04929901149296201,183.0,208.0,262.0,229.0,33.45145736735546
49049003403,-0.515254212491509,-1.326502900256551,0.350484858181737,-0.394944138056417,-0.8112486877650419,0.8657390706732461,0.12031007443509206,418.0,494.0,61.0,400.0,192.5259722738727
49035113311,-0.107409827577486,-0.63860206818844,0.31091350633491,0.352904801687904,-0.531192240610954,0.418323333912396,0.46031462926539,317.0,418.0,164.0,207.0,114.23513761827692
49035110106,-1.247520051421168,-3.339284007783915,0.479403068943189,-0.330732525336941,-2.091763956362747,1.726923120364357,0.916787526084227,496.0,530.0,35.0,387.0,226.3728487841832
49035114601,0.699572330844428,0.762054977980704,0.312683715971671,0.498865217176462,0.06248264713627594,-0.38688861487275705,-0.20070711366796606,94.0,108.0,160.0,66.0,39.41235001028654
49035112826,0.748898490662574,0.868375092573946,0.334335754854276,0.490808948567456,0.119476601911372,-0.41456273580829794,-0.258089542095118,42.0,50.0,88.0,84.0,23.38090388900024
49035113313,0.039590683689637,0.349786823940062,-0.516268249257323,0.15965260665473,0.31019614025042497,-0.55585893294696,0.120061922965093,270.0,164.0,454.0,263.0,120.9417904062391
49035113415,0.466762567674005,0.159104676938203,0.350134952629633,0.564655626792246,-0.30765789073580196,-0.11662761504437197,0.09789305911824103,140.0,226.0,62.0,34.0,86.24577284327235
49035113414,-0.218098198619849,-0.936645247067687,0.153815997406818,0.160289256756885,-0.718547048447838,0.371914196026667,0.378387455376734,358.0,455.0,294.0,262.0,85.10532689947597
49035111108,-0.127022431400235,-0.392802622630911,-0.103510357524754,0.018037350245512,-0.265780191230676,0.023512073875481,0.145059781645747,321.0,377.0,391.0,303.0,42.598904524255865
49035101401,0.184546439790808,1.19261684969594,-0.933106256962211,0.547382765089071,1.0080704099051319,-1.117652696753019,0.36283632529826304,235.0,23.0,480.0,37.0,213.98344951576667
49035114301,0.284589224921937,0.157726269815846,0.099503840406838,0.313235017363172,-0.126862955106091,-0.18508538451509898,0.028645792441234996,204.0,228.0,330.0,220.0,57.21013896155121
49035112621,-0.638085999155629,-0.940176631953376,1.036087119707754,-1.220406202350697,-0.30209063279774695,1.6741731188633828,-0.5823202031950679,439.0,457.0,16.0,495.0,225.0472172678436
49035102502,0.656427692799646,3.150708892337545,-2.257915749612968,1.999315079552947,2.494281199537899,-2.914343442412614,1.342887386753301,103.0,6.0,517.0,8.0,243.24815860899474
49035102501,2.166248187858194,5.151594898840985,-1.127131218537123,3.766413828853421,2.985346710982791,-3.293379406395317,1.6001656409952272,5.0,3.0,488.0,3.0,242.16850194303416
49035113908,-0.259062180900678,-0.53388539520258,-0.153237344624674,-0.120706543853365,-0.27482321430190204,0.105824836276004,0.13835563704731302,366.0,399.0,404.0,345.0,27.982137159266443
49035115210,-0.147761079119943,-1.352819976706209,0.600046007656513,0.400196788091584,-1.205058897586266,0.7478070867764559,0.547957867211527,329.0,496.0,25.0,179.0,201.83553535820528
49035115211,0.419071082612575,0.049802467613291,0.435182435987679,0.479291303700224,-0.369268614999284,0.016111353375104,0.06022022108764902,160.0,262.0,38.0,134.0,92.07786559935745
49035113021,0.757305684033836,0.876782285945209,0.342742948225538,0.499216141938719,0.11947660191137299,-0.414562735808298,-0.25808954209511703,34.0,39.0,74.0,65.0,19.510680835549195
49035113022,0.784992482562574,0.907465781850196,0.365744591494674,0.529947950878212,0.12247329928762196,-0.41924789106790006,-0.25504453168436203,22.0,29.0,49.0,41.0,12.065791865158845
49035101402,6.458926163539699,9.297219040784231,7.49837192599567,4.628369657462941,2.838292877244532,1.039445762455971,-1.830556506076758,2.0,2.0,2.0,2.0,0.0
49035113909,0.670872148296422,0.785123367812069,0.217189204570272,0.495345543785276,0.11425121951564698,-0.45368294372615003,-0.17552660451114604,100.0,104.0,244.0,73.0,77.0730173277263
49035111106,-0.21878756781294,-0.333549770353736,-0.19252094592815,-0.153758980273746,-0.114762202540796,0.02626662188479001,0.06502858753919402,359.0,358.0,411.0,353.0,27.29316153666824
49035111107,0.002702676082848,-0.202762251804079,-0.028934161563665,0.081920129477225,-0.205464927886927,-0.031636837646513,0.07921745339437701,281.0,324.0,375.0,287.0,43.23867867238005
49035111109,0.023641232690124,-0.23254506966348,0.120635896277682,0.027240796294124,-0.256186302353604,0.096994663587558,0.0035995636039999994,276.0,333.0,319.0,297.0,25.024987512484397
49035112405,0.896725115716155,0.835599572145457,1.614180415811667,0.529241108264056,-0.06112554357069799,0.7174553000955121,-0.36748400745209897,18.0,95.0,9.0,42.0,38.600518131237564
49035112406,-0.160567020239329,-0.052432669392022,0.633515343457183,-0.782558602362938,0.108134350847307,0.794082363696512,-0.6219915821236089,332.0,286.0,23.0,467.0,185.9408508101434
49035112102,-0.570290038509375,-1.240802531434241,0.025229307667785,-0.125064187562,-0.670512492924866,0.59551934617716,0.445225850947375,431.0,484.0,362.0,348.0,63.26860727617344
49035114302,0.18724176737787,0.061841058204709,0.181514276146792,0.093625337674977,-0.12540070917316098,-0.005727491231077991,-0.093616429702893,234.0,257.0,279.0,284.0,22.89832599412746
49035111105,-0.449730505051453,-0.456117782971569,-0.215280458002415,-0.559443596448836,-0.006387277920116008,0.23445004704903802,-0.109713091397383,409.0,385.0,417.0,431.0,19.27865832122834
49035113805,0.11100752120485,0.029031850144445,0.182717085213812,0.029513737166092,-0.081975671060405,0.071709564008962,-0.081493784038758,256.0,268.0,277.0,296.0,16.859715300087366
49035980100,-0.012602339572661,-0.087471341599276,0.011556359644808,-0.065085522009383,-0.07486900202661499,0.024158699217469,-0.052483182436722,284.0,300.0,364.0,329.0,35.169826082405734
49049010115,0.737671946515083,0.857148548426456,0.323109210706786,0.479582404419966,0.11947660191137299,-0.41456273580829706,-0.25808954209511703,69.0,73.0,134.0,130.0,35.29400326778852
49049000511,-0.057939461832283,-0.215458188863215,0.153778681029756,-0.222633866362333,-0.157518727030932,0.211718142862039,-0.16469440453005002,295.0,329.0,295.0,364.0,32.98863440641337
49049002209,-0.022534117880196,-0.806594264802536,0.332219525169392,0.356831212614134,-0.78406014692234,0.354753643049588,0.37936533049432997,286.0,439.0,95.0,205.0,144.8110838299334
49049010223,0.438209605336653,0.182465648383896,0.324826776737119,0.404493212842324,-0.255743956952757,-0.11338282859953397,-0.033716392494329006,151.0,215.0,127.0,177.0,37.67846422914112
49049010224,0.737402150448824,0.856878752360196,0.322839414640526,0.479312608353707,0.119476601911372,-0.41456273580829794,-0.258089542095117,72.0,76.0,137.0,133.0,35.29400326778852
49049980400,0.600643374388413,0.606883436511333,0.228275007230969,0.479007615808098,0.006240062122920054,-0.372368367157444,-0.121635758580315,116.0,126.0,235.0,137.0,55.0060602721797
49049002703,0.337454994968892,0.117578237690808,0.226905696665266,0.323339079159155,-0.21987675727808398,-0.11054929830362598,-0.014115915809736979,189.0,236.0,236.0,218.0,22.18670773233379
49049980200,0.558413278983046,0.530317431553909,0.257622599382573,0.442070476239589,-0.028095847429137066,-0.30079067960047307,-0.11634280274345704,124.0,139.0,208.0,165.0,36.796738985948195
49049010306,-0.205775124262712,-0.832975407202214,0.24420125084977,-0.085543426746272,-0.627200282939502,0.449976375112482,0.12023169751644,353.0,445.0,217.0,334.0,93.68164174479438
49049002210,0.283095958193495,0.527228566531837,0.253786014323358,-0.042556440892852,0.24413260833834205,-0.029309943870136967,-0.32565239908634697,205.0,140.0,212.0,321.0,75.0311046611115
49049010123,-0.170493781782797,-1.377800091286264,0.349941852058464,0.428532062684726,-1.207306309503467,0.520435633841261,0.5990258444675229,338.0,500.0,63.0,169.0,191.96266998212613
49049010121,0.41704901589053,0.060064239015802,0.336917479421525,0.467429678772399,-0.356984776874728,-0.080131536469005,0.05038066288186899,161.0,258.0,82.0,152.0,72.36654383530187
49049010116,0.737727725263047,0.85720432717442,0.323164989454749,0.47963818316793,0.11947660191137299,-0.414562735808298,-0.258089542095117,68.0,72.0,133.0,129.0,35.29400326778852
49049010117,0.735929564607027,0.855406166518399,0.321366828798729,0.477840022511909,0.119476601911372,-0.41456273580829794,-0.258089542095118,84.0,88.0,150.0,149.0,36.70036330428715
49049010226,-0.077727142926818,-0.925951991371424,0.341301048863596,0.213817642809823,-0.848224848444606,0.419028191790414,0.291544785736641,306.0,454.0,75.0,252.0,156.5127790309788
49049001403,0.234517464727945,0.474551952577609,0.120412982690415,-0.054153093250682,0.24003448784966402,-0.11410448203752999,-0.288670557978627,220.0,143.0,320.0,326.0,87.56854458080252
49049002208,-0.414681040866276,-1.250769027774614,0.394061013699293,-0.331342040952784,-0.836087986908338,0.808742054565569,0.08333899991349197,402.0,486.0,44.0,388.0,195.51641022345584
49049000207,-0.102353933706525,-0.552990274652392,0.379574164400374,-0.093374854990671,-0.450636340945867,0.481928098106899,0.008979078715854003,316.0,402.0,46.0,341.0,157.6924749842765
49049003302,0.463785269890808,0.339536776458771,0.226289763078999,0.412233064848161,-0.12424849343203698,-0.23749550681180898,-0.05155220504264696,142.0,167.0,237.0,174.0,40.40627014049511
49049010120,0.373344445332536,-0.067871589414561,0.349280397290829,0.479792596641703,-0.44121603474709703,-0.02406404804170703,0.10644815130916696,173.0,293.0,65.0,128.0,96.2925230742242
49049980600,0.529895915230892,0.423477923494873,0.315561697418958,0.400021500873078,-0.10641799173601896,-0.21433421781193396,-0.129874414357814,129.0,156.0,157.0,180.0,20.85665361461421
49049002101,-0.249491197373662,-0.660792787145469,0.037967921440955,-0.166514572843273,-0.411301589771807,0.287459118814617,0.08297662453038898,364.0,421.0,356.0,354.0,31.79491573611521
49049002102,0.259311750005237,0.022907123776911,0.046771903743599,0.400423948909072,-0.23640462622832598,-0.212539846261638,0.14111219890383503,213.0,271.0,354.0,178.0,76.91120421195687
49035114500,-6.547511186916701,-9.729540755264305,-0.193294823872259,-5.857061423813596,-3.1820295683476036,6.354216363044442,0.6904497631031052,531.0,531.0,412.0,531.0,59.5
49035113804,0.166462545646784,0.051072159217821,-0.033106723472689,0.304404166738033,-0.115390386428963,-0.199569269119473,0.137941621091249,240.0,261.0,376.0,222.0,69.35596585730747
49035114304,-0.17855260929483,-0.840341274573178,0.431771846310913,-0.15028799413618,-0.661788665278348,0.610324455605743,0.028264615158650003,343.0,446.0,40.0,352.0,176.4263302344636
49035112824,-0.093040168711347,-0.001483666191754,0.431802647170122,-0.552871320356753,0.091556502519593,0.524842815881469,-0.459831151645406,311.0,275.0,39.0,428.0,163.1448742682405
49035112620,0.464158497023645,0.166706638691634,0.208551496324849,0.711699017863986,-0.297451858332011,-0.25560700069879594,0.24754052084034106,141.0,221.0,249.0,23.0,101.26368220311433
49035112825,-1.653353622856299,-3.316076217818349,0.902394063005109,-1.352884929514416,-1.6627225949620499,2.555747685861408,0.300468693341883,509.0,529.0,18.0,498.0,247.33310871508218
