GEOID20,TDI_base,TDI_supply_iso,TDI_supply_freq,TDI_supply_station,residual_TDI_supply_iso,residual_TDI_supply_freq,residual_TDI_supply_station,TDI_base_rank,TDI_supply_iso_rank,TDI_supply_freq_rank,TDI_supply_station_rank,rank_std
49035112101,1.399279045864629,2.365931035459187,2.071370757401245,0.738124514364929,0.966651989594558,0.6720917115366163,-0.6611545314996999,10.0,10.0,6.0,22.0,6.928203230275509
49035111602,-0.193461529717961,-0.199396949903821,0.354155221674137,-0.382273093006943,-0.005935420185860019,0.547616751392098,-0.18881156328898202,348.0,323.0,54.0,397.0,154.0962902430382
49035112827,0.784172578341963,0.903591011229011,0.369648562020712,0.526121755733893,0.11941843288704801,-0.41452401632125097,-0.25805082260807,23.0,30.0,48.0,45.0,11.958260743101398
49011126107,0.554252647651396,0.46040212584999,0.301266203124886,0.450512796009728,-0.09385052180140602,-0.25298644452651003,-0.10373985164166805,126.0,147.0,173.0,162.0,20.346989949375804
49011126206,-0.163346761739868,0.447905291468035,-0.54027041757918,-0.095201483018453,0.611252053207903,-0.37692365583931203,0.068145278721415,334.0,150.0,459.0,342.0,127.66459963513769
49011980000,-0.405941762933466,0.192487554872729,-1.868541244276896,0.513175067159004,0.598429317806195,-1.46259948134343,0.9191168300924699,399.0,207.0,513.0,48.0,205.7917636835838
49011126108,0.751036029667312,0.870512631578685,0.336473293859014,0.492946487572195,0.11947660191137299,-0.414562735808298,-0.258089542095117,38.0,45.0,83.0,77.0,22.544400635190993
49011125411,0.748674929461152,0.868151531372524,0.334112193652854,0.490585387366035,0.119476601911372,-0.414562735808298,-0.258089542095117,44.0,52.0,90.0,86.0,23.38090388900024
49011125408,0.749254039135113,0.868730641046485,0.334691303326815,0.491164497039995,0.119476601911372,-0.414562735808298,-0.25808954209511803,41.0,49.0,86.0,83.0,23.070543990118654
49011127005,0.763020212968213,0.882496814879586,0.348457477159915,0.504930670873096,0.11947660191137299,-0.414562735808298,-0.25808954209511703,30.0,37.0,66.0,58.0,17.017148213885115
49011125415,0.552502875361464,0.553557138340188,0.235320558950175,0.439465346473367,0.0010542629787240188,-0.317182316411289,-0.11303752888809704,127.0,133.0,230.0,166.0,47.22287581247038
49011125201,0.638634003201457,0.796622460927401,0.133270953061501,0.485728089618225,0.15798845772594394,-0.505363050139956,-0.15290591358323202,110.0,101.0,310.0,102.0,102.91217938935442
49011125413,0.460030117577676,0.30180130469647,0.309143637579942,0.382425617803374,-0.158228812881206,-0.15088647999773397,-0.077604499774302,146.0,177.0,167.0,191.0,18.9274932307477
49011126205,-0.19825871905881,0.113198987644813,-1.131307104580349,0.499742703643944,0.311457706703623,-0.9330483855215391,0.698001422702754,350.0,239.0,491.0,62.0,181.20430458463176
49011125809,-0.345548716590817,-0.307108287466297,0.151986132796028,-0.814984763976115,0.038440429124520004,0.497534849386845,-0.469436047385298,386.0,349.0,297.0,473.0,74.1142136615283
49011125810,-0.191538085294499,0.128203241984483,-0.086180252781712,-0.562718154169872,0.31974132727898197,0.105357832512787,-0.371180068875373,346.0,233.0,388.0,432.0,85.386864719737
49011126106,0.315548029607162,0.320749063283269,-0.245899645153698,0.614727842849724,0.005201033676107025,-0.56144767476086,0.29917981324256204,195.0,173.0,426.0,32.0,163.1819025913515
49011125307,0.338583395973472,0.024978530718083,0.311878958602675,0.349186403084217,-0.313604865255389,-0.026704437370796974,0.010603007110745022,186.0,269.0,161.0,209.0,46.19794367718113
49011125306,0.352453436092333,0.053761507400735,0.296929255283589,0.365315370493444,-0.298691928691598,-0.055524180808743995,0.012861934401110997,179.0,260.0,178.0,200.0,38.52596527019148
49011125407,-0.388744306459665,-1.045316784088871,0.327113450877304,-0.377445572545292,-0.6565724776292061,0.715857757336969,0.011298733914373027,395.0,463.0,115.0,395.0,154.69109002568095
49011125409,0.042508773625485,-0.496382336220941,0.309556147540249,0.147681084029337,-0.538891109846426,0.267047373914764,0.105172310403852,268.0,392.0,166.0,267.0,92.50360353341196
49011127006,0.311095644258469,0.315289206691046,-0.207899863257444,0.631236116655405,0.004193562432577014,-0.518995507515913,0.32014047239693605,196.0,175.0,416.0,28.0,160.02577917323197
49011125410,0.709803414632513,0.816158563776236,0.293111506153147,0.481302922500902,0.10635514914372302,-0.41669190847936594,-0.22850049213161094,91.0,98.0,185.0,121.0,42.797001452594
49011125412,0.409328485794005,0.32341871449825,0.249271276175091,0.284539862957254,-0.085909771295755,-0.16005720961891398,-0.12478862283675102,165.0,172.0,213.0,233.0,32.633060945407294
49035113101,-0.41258197119373,-1.177180302544381,0.538782930574326,-0.302507982360757,-0.764598331350651,0.9513649017680561,0.11007398883297304,401.0,479.0,32.0,382.0,198.8139834116303
49035113102,0.067429868884955,-0.422588913168734,0.488723723148023,0.120012771692972,-0.490018782053689,0.421293854263068,0.052582902808017,264.0,381.0,34.0,280.0,146.62054198963162
49035113528,-0.024349743937027,-0.087225210960615,0.144145034807299,-0.229654737987167,-0.062875467023588,0.168494778744326,-0.20530499405014002,287.0,299.0,300.0,367.0,36.31689230463789
49035113532,-0.090150869317017,-0.100705946137049,0.176344047255404,-0.392575304689946,-0.010555076820031997,0.266494916572421,-0.302424435372929,310.0,305.0,284.0,399.0,50.92805382759748
49035113533,-0.312219628730566,-1.057683796321987,0.188629799088307,0.049866467666085,-0.7454641675914209,0.500849427818873,0.362086096396651,378.0,465.0,267.0,293.0,89.71203932583408
49035114700,0.214724581560105,-0.118388548352596,0.177972723711476,0.410562555114214,-0.333113129912701,-0.036751857848629,0.19583797355410903,225.0,307.0,283.0,176.0,58.93145736079048
49035112619,0.352528488397356,0.143066770064717,0.205507549433385,0.368468580131223,-0.20946171833263902,-0.147020938963971,0.015940091733867012,178.0,231.0,252.0,198.0,33.079449814046185
49035112821,0.673483376952228,0.719567760511641,0.283318324625658,0.510606594319077,0.04608438355941291,-0.39016505232657006,-0.16287678263315108,99.0,114.0,192.0,53.0,57.81868210189506
49035112907,-0.432894059464665,-0.625259818295744,0.231722711851259,-0.595617740802357,-0.19236575883107893,0.664616771315924,-0.16272368133769194,407.0,414.0,232.0,442.0,95.70222916247388
49035113105,0.738312606047014,0.857789207958387,0.323749870238716,0.480223063951897,0.11947660191137299,-0.414562735808298,-0.258089542095117,65.0,70.0,131.0,126.0,35.33647784749729
49035113702,0.354939354259252,0.257417609844105,0.102102472778186,0.383453653765745,-0.097521744415147,-0.252836881481066,0.02851429950649298,176.0,189.0,326.0,190.0,70.78782852063388
49035112001,-0.281110612603986,0.151082553938956,-0.841725978513613,0.010280540383813,0.43219316654294204,-0.5606153659096269,0.291391152987799,370.0,229.0,473.0,306.0,103.2553469156279
49035112816,0.36794483342126,0.237328919116548,0.418990114515267,0.166850269950078,-0.130615914304712,0.05104528109400702,-0.201094563471182,174.0,195.0,43.0,260.0,91.02014429051772
49035112618,0.378843451965283,0.292994320059576,0.036170501651243,0.444210627862369,-0.08584913190570703,-0.34267295031404,0.06536717589708596,170.0,185.0,358.0,164.0,92.92066508586774
49035114200,-0.462426793667235,-0.936740228214126,0.218525197580509,-0.385544880034064,-0.47431343454689096,0.680951991247744,0.07688191363317098,414.0,456.0,242.0,398.0,93.58596760910972
49035113307,-0.733441509498437,-1.510468086060998,0.349806569766731,-0.579797324368957,-0.777026576562561,1.083248079265168,0.15364418512947997,454.0,504.0,64.0,434.0,202.15505600075073
49035113308,-0.04928379997715,0.044525276588331,-0.193818527927969,0.134807974561068,0.093809076565481,-0.144534727950819,0.184091774538218,293.0,263.0,413.0,275.0,69.10861017268398
49035113600,-0.150335573814325,-0.546096320905085,0.197694486061403,-0.058904011771146,-0.39576074709076,0.348030059875728,0.091431562043179,331.0,401.0,260.0,327.0,57.59267893288752
49035113801,0.005611397501943,-0.332654027854311,0.060337701424373,0.207910722332224,-0.338265425356254,0.054726303922430004,0.20229932483028099,279.0,356.0,347.0,253.0,50.625257200992735
49035113802,-0.298696080809695,-0.333251852063894,0.10057011239541,-0.589018136030503,-0.03455577125419901,0.39926619320510504,-0.290322055220808,375.0,357.0,329.0,440.0,47.13367515199015
49035112912,-0.177594847444082,-0.240278846882593,0.52535080365998,-0.60555727516716,-0.062683999438511,0.7029456511040619,-0.42796242772307796,342.0,335.0,33.0,443.0,177.17670087608397
49035112913,-0.773023489760853,-1.085296562663197,0.135148640345644,-1.005734373031789,-0.31227307290234396,0.908172130106497,-0.23271088327093592,459.0,470.0,307.0,485.0,82.85479265960821
49035112914,-0.598457619032383,-0.817855203179413,0.30225579171179,-0.869291727715243,-0.21939758414702992,0.900713410744173,-0.27083410868285995,434.0,440.0,172.0,479.0,140.91930314900085
49035113904,-0.223833854909466,-0.557145130400579,-0.042230109798428,-0.062330773774307,-0.333311275491113,0.181603745111038,0.161503081135159,360.0,404.0,377.0,328.0,31.826351764955195
49049000603,-0.137090722351223,-0.629634854965447,0.058056307955181,0.06215407629202,-0.49254413261422403,0.19514703030640398,0.199244798643243,325.0,416.0,350.0,291.0,52.855147967503285
49049010208,0.391042824425034,0.005484033429604,0.346577598610092,0.452743141817073,-0.38555879099543,-0.044465225814942,0.06170031739203896,167.0,274.0,70.0,161.0,83.44658970463283
49049010212,0.275403117442878,-0.141738151478449,0.333819400487546,0.34641824394686,-0.41714126892132697,0.058416283044668005,0.071015126503982,209.0,312.0,91.0,210.0,90.34194300913983
49049010213,0.282895913211106,-0.161877860170526,0.329476828745202,0.358297501604736,-0.44477377338163204,0.04658091553409599,0.07540158839362998,206.0,318.0,106.0,204.0,86.64679259307103
49057210512,-1.909056235281396,-1.760323525717434,-2.322973316332255,-0.661639268815997,0.14873270956396212,-0.4139170810508588,1.2474169664653991,521.0,516.0,519.0,450.0,34.39476704383968
49035104100,-0.422502115518982,0.162994849905047,-0.508031292877645,-0.798094915108148,0.585496965424029,-0.08552917735866306,-0.375592799589166,403.0,223.0,452.0,470.0,112.93951183413772
49035104300,0.230428286972558,0.090120453855142,0.24864860907387,0.134839915534515,-0.140307833117416,0.018220322101312025,-0.095588371438043,221.0,246.0,214.0,274.0,27.219784471348532
49035104400,0.437967355517939,0.288081703137403,0.122980574843773,0.512556279741902,-0.14988565238053603,-0.314986780674166,0.07458892422396296,152.0,187.0,318.0,49.0,111.0390321763778
49035104900,0.310593706119849,0.597837029829497,-0.118449236986358,0.487467683456678,0.28724332370964806,-0.429042943106207,0.17687397733682902,197.0,129.0,394.0,93.0,134.27924883118266
49035110200,-0.067798038358811,-0.581901112401686,0.109622110173389,0.284854571335907,-0.5141030740428749,0.1774201485322,0.352652609694718,301.0,407.0,324.0,232.0,72.17109301283075
49035110500,-1.000948705161591,-1.549334594791414,-0.147951680266242,-0.802593292210226,-0.548385889629823,0.8529970248953491,0.19835541295136505,482.0,505.0,403.0,471.0,43.85107372307623
49049000604,0.729144894148613,0.842929291606473,0.314695767639136,0.481549252188267,0.11378439745785995,-0.4144491265094771,-0.24759564196034606,87.0,93.0,158.0,118.0,32.25936556516056
49049000708,0.049005058370848,-0.158274871509167,0.133687128200025,0.002490952059796,-0.207279929880015,0.084682069829177,-0.046514106311052,266.0,315.0,309.0,309.0,22.677080940897135
49049000709,-0.37551244180424,-0.626096369194888,0.128881167114096,-0.581566469685032,-0.250583927390648,0.504393608918336,-0.20605402788079202,393.0,415.0,314.0,437.0,53.59959576962
49049000710,0.319994445872436,-0.036431769890176,0.263767930368918,0.394249327902501,-0.35642621576261196,-0.05622651550351798,0.07425488203006503,193.0,282.0,202.0,183.0,45.335784247472034
49049001105,0.036348185423055,0.076525364632352,0.078016854598288,-0.220541652263299,0.040177179209297004,0.041668669175233,-0.256889837686354,273.0,250.0,340.0,363.0,53.631458430042095
49049001106,0.114604837565111,-0.117830355993725,0.182427228492661,0.0725613493441,-0.23243519355883602,0.06782239092754999,-0.042043488221011005,254.0,306.0,278.0,289.0,21.792582836062977
49049001108,0.255919216536349,0.094320607609431,-0.076001154788074,0.528859739165399,-0.16159860892691802,-0.33192037132442304,0.27294052262904994,215.0,244.0,385.0,43.0,140.40744282266522
49049010216,0.733435442435807,0.843477536904474,0.324941256088335,0.481952562540987,0.11004209446866697,-0.40849418634747203,-0.25148287989482004,86.0,92.0,126.0,117.0,19.276496915501358
49049010219,-0.068166593999253,-0.883143328768496,0.345588191533163,0.193220016596025,-0.814976734769243,0.413754785532416,0.261386610595278,303.0,451.0,71.0,255.0,156.71205016419978
49049010404,0.736799728185301,0.856276330096673,0.322236992377003,0.478710186090184,0.119476601911372,-0.41456273580829806,-0.25808954209511703,78.0,82.0,143.0,143.0,36.40970566575164
49049010405,0.737916618716877,0.857393220628249,0.323353882908579,0.479827076621759,0.119476601911372,-0.41456273580829794,-0.258089542095118,67.0,71.0,132.0,127.0,35.02737025051505
49049001702,0.249857203445412,0.195160690176869,0.140382983456298,0.133005132254351,-0.05469651326854302,-0.10947421998911402,-0.116852071191061,217.0,205.0,303.0,276.0,46.89971570631674
49049002204,0.75826275574747,0.883060065869582,0.325853971767592,0.523144858524536,0.12479731012211193,-0.43240878397987803,-0.23511789722293408,33.0,36.0,123.0,47.0,42.59401366389413
49049002205,0.193127176650267,-0.384727987044796,0.339992281691437,0.359775685921318,-0.577855163695063,0.14686510504117004,0.166648509271051,233.0,370.0,77.0,202.0,120.33425669082489
49049010407,-0.446066294200091,-1.378855845199525,0.235899442397699,-0.128349827797617,-0.932789550999434,0.68196573659779,0.317716466402474,408.0,501.0,229.0,349.0,113.8928590093924
49049010408,0.430909037024189,0.213538723269609,0.294652957022364,0.390884920062047,-0.21737031375458,-0.136256080001825,-0.040024116962141976,156.0,202.0,182.0,185.0,18.997806890972093
49049010505,0.170089185446309,-0.544879975313682,0.343997712733373,0.452857022689728,-0.7149691607599911,0.173908527287064,0.28276783724341903,239.0,400.0,72.0,160.0,139.33742019524644
49049010506,0.224645411719144,-0.256135937060411,0.363634026190753,0.290766375610967,-0.48078134877955503,0.138988614471609,0.06612096389182301,222.0,340.0,50.0,230.0,119.78174596601382
49049010700,0.439205839011761,0.159072401408202,0.256636970938928,0.511389409801983,-0.280133437603559,-0.182568868072833,0.07218357079022197,150.0,227.0,210.0,52.0,79.06273880069338
49049002901,0.501274707732992,0.387450414529839,0.189838088211482,0.49760103801644,-0.11382429320315296,-0.31143661952151,-0.003673669716551975,133.0,162.0,265.0,68.0,82.02845034905064
49049002902,-0.034549894036842,-0.526769236112059,0.147106843320596,0.117644606552575,-0.49221934207521695,0.181656737357438,0.152194500589417,288.0,398.0,299.0,281.0,54.83611948342078
49049003001,-0.460438715753188,-0.699637330866064,0.169888733123723,-0.779635051762068,-0.23919861511287593,0.6303274488769111,-0.31919633600888003,411.0,423.0,288.0,466.0,76.40680597957227
49049003002,0.435859609496647,0.343923221795612,0.181031242723623,0.37900294824,-0.09193638770103496,-0.254828366773024,-0.056856661256646956,154.0,165.0,281.0,193.0,57.557941820974335
49049003103,0.687557127117562,0.775812220035722,0.278742847992348,0.478818788481254,0.08825509291816003,-0.408814279125214,-0.20873833863630803,96.0,105.0,196.0,141.0,45.37620521815371
49049003106,0.448637780772194,0.317593806281748,0.242968715579534,0.373882525135906,-0.13104397449044602,-0.20566906519266,-0.07475525563628804,148.0,174.0,218.0,196.0,29.97776954122282
49049003204,-0.182064506503189,-0.212690250108456,0.137595184809487,-0.555201803653341,-0.030625743605266986,0.319659691312676,-0.37313729715015204,344.0,328.0,304.0,430.0,54.85435260760991
49049003205,0.352901613941314,0.161371627806962,0.204911268804497,0.333543589470924,-0.191529986134352,-0.14799034513681697,-0.01935802447038998,177.0,224.0,253.0,213.0,31.41522985220173
49049010107,0.737365580845718,0.856842182757091,0.32280284503742,0.479276038750601,0.11947660191137299,-0.414562735808298,-0.25808954209511703,73.0,77.0,138.0,135.0,35.565666965019325
49049000104,0.415028567563126,0.173850319685929,0.183348180526208,0.506115026758937,-0.241178247877197,-0.231680387036918,0.09108645919581104,162.0,219.0,275.0,57.0,93.07120929696788
49049000105,0.493507922790106,0.427453471768604,0.213438416404917,0.410809807402286,-0.06605445102150204,-0.280069506385189,-0.08269811538782001,136.0,154.0,245.0,175.0,47.738873049120045
49035110600,-0.763463082202758,-1.309346777833869,-0.072667368273108,-0.571453125968625,-0.5458836956311109,0.69079571392965,0.19200995623413308,457.0,492.0,383.0,433.0,45.77025963075441
49035112402,-0.812606297055129,-0.477860301139547,0.604928203909196,-1.852760316396783,0.334745995915582,1.417534500964325,-1.0401540193416539,465.0,390.0,24.0,518.0,223.1014343297685
49035112501,-0.035455898299617,-0.211106566172975,0.059497679057376,0.043880514705821,-0.17565066787335798,0.094953577356993,0.079336413005438,289.0,325.0,348.0,294.0,27.700782179088975
49035112503,-0.097941306621192,-0.291612286481848,0.223906848116326,-0.124842029884214,-0.193670979860656,0.321848154737518,-0.026900723263021994,314.0,346.0,239.0,347.0,50.70502933634887
49049000205,0.737629534644034,0.857106136555406,0.323066798835736,0.479539992548917,0.119476601911372,-0.414562735808298,-0.25808954209511703,70.0,74.0,135.0,131.0,35.29400326778852
49049000206,0.680958866630566,0.748154237289207,0.284858463653425,0.488844129515048,0.06719537065864101,-0.39610040297714105,-0.19211473711551802,98.0,112.0,191.0,88.0,46.87838876639569
49049000504,0.425698362630256,0.222478648840061,0.168858780969174,0.490410469341566,-0.20321971379019502,-0.256839581661082,0.06471210671131,158.0,199.0,290.0,87.0,84.74471468278519
49049000506,0.287262832751713,0.084246424153111,0.133166690058484,0.325727267125867,-0.20301640859860198,-0.154096142693229,0.03846443437415403,203.0,249.0,311.0,216.0,48.22430231048795
49049000508,-0.068642904080247,-0.775688872537457,0.114775016516397,0.325297250817763,-0.70704596845721,0.183417920596644,0.39394015489801,304.0,435.0,322.0,217.0,89.61584681293817
49035110701,-0.285311245832633,-0.025058156414359,-0.325749561637614,-0.432712969894931,0.260253089418274,-0.04043831580498097,-0.147401724062298,372.0,279.0,435.0,409.0,68.25137361255084
49035110702,-0.589009332471194,-0.82370955593832,-0.240356893400325,-0.442822873528702,-0.23470022346712593,0.348652439070869,0.14618645894249205,433.0,442.0,424.0,411.0,13.228756555322953
49035110900,-0.431286695251003,-0.82232290301753,0.084126793772456,-0.420936227795768,-0.391036207766527,0.515413489023459,0.01035046745523499,405.0,441.0,335.0,408.0,44.58979703923309
49035111201,-0.215570622647461,-0.126648075343148,-0.172792046580823,-0.340366320313742,0.08892254730431298,0.042778576066637986,-0.12479569766628099,357.0,309.0,408.0,389.0,43.292609068985435
49035111202,-0.39962242178763,-0.389194188268876,0.210224351577543,-0.774729169767958,0.010428233518754049,0.609846773365173,-0.375106747980328,397.0,375.0,248.0,464.0,90.3142661303665
49035111302,0.183971199006572,-0.085901506549467,0.141386519207319,0.244847710686212,-0.269872705556039,-0.042584679799252984,0.060876511679640005,236.0,298.0,302.0,244.0,34.83293460696835
49035111305,-0.137094922943007,-0.369072838859957,0.102760953440961,-0.181849035075255,-0.23197791591695,0.23985587638396802,-0.044754112132247975,326.0,364.0,325.0,356.0,20.1886932051912
49035112201,0.03026877532998,-0.390873709689453,0.055526714896226,0.424590640385998,-0.421142485019433,0.025257939566246,0.39432186505601796,274.0,376.0,351.0,171.0,92.19182899440348
49035102801,-0.670289126457661,-0.723782558270061,-0.374135570771564,-0.508532323677422,-0.05349343181239996,0.296153555686097,0.16175680278023907,445.0,429.0,439.0,417.0,12.26104943849968
49035102900,2.953160661401387,3.123575964362185,3.428623192990023,3.242664182003115,0.170415302960798,0.47546253158863605,0.2895035206017278,3.0,7.0,3.0,4.0,1.8929694486000912
49035103000,-0.319206030947701,0.29551128251458,-0.84257582827407,-0.226513503145066,0.614717313462281,-0.5233697973263689,0.09269252780263501,379.0,184.0,474.0,366.0,121.14282204626626
49035103100,-0.273324348721945,0.098563072134211,-0.572443293066626,-0.210482315346913,0.371887420856156,-0.299118944344681,0.062842033375032,368.0,242.0,461.0,361.0,89.76636341080105
49035103200,-0.339993745844794,0.324694425411309,-0.691250769331245,-0.381050574091843,0.664688171256103,-0.35125702348645094,-0.04105682824704898,383.0,170.0,466.0,396.0,127.8081244157298
49035103300,0.005790376625243,0.611465773046286,-0.024958822477828,-0.321069866894751,0.6056753964210431,-0.030749199103071,-0.326860243519994,278.0,125.0,373.0,385.0,120.11487557056925
49035103400,-0.206849109381496,0.094132340356825,-0.48356807706057,-0.13108736011741,0.30098144973832097,-0.276718967679074,0.07576174926408599,354.0,245.0,449.0,350.0,83.34866525625951
49035103600,-0.266522310839572,0.329721764637315,-0.419699972481489,-0.58431754876067,0.596244075476887,-0.15317766164191698,-0.317795237921098,367.0,168.0,443.0,438.0,128.76593752490083
49035103700,-0.141709964901677,0.233004208539959,-0.225537366556813,-0.476582347626689,0.37471417344163604,-0.083827401655136,-0.33487238272501196,327.0,196.0,419.0,414.0,104.27207999587745
49035103800,0.073651483377978,0.341579970011529,-0.146060358355313,-0.087795524416849,0.267928486633551,-0.219711841733291,-0.161447007794827,263.0,166.0,402.0,337.0,101.3936224161395
49035103900,-0.143247167034968,-0.133346742016875,-0.022506278284414,-0.310234668119201,0.009900425018093018,0.12074088875055401,-0.16698750108423296,328.0,311.0,371.0,384.0,34.60732099811638
49035112202,0.872024777828667,0.752229361496067,1.413745838131028,1.036615392141,-0.11979541633260005,0.5417210603023609,0.1645906143123329,19.0,110.0,13.0,18.0,46.74041791283714
49035112301,-0.199013201659127,-0.233630465866791,-0.448689032787592,0.223698539039391,-0.034617264207664006,-0.24967583112846498,0.422711740698518,351.0,334.0,448.0,249.0,81.61086528969861
49035112302,-0.40638144752134,-0.431372086081676,0.264800780655312,-0.712659831045819,-0.02499063856033601,0.671182228176652,-0.306278383524479,400.0,383.0,201.0,456.0,110.49283536350521
49035101500,0.193920166182369,1.015907416065282,-0.499478865297873,0.201547617731127,0.8219872498829128,-0.6933990314802421,0.007627451548757991,232.0,26.0,451.0,254.0,173.75725404521484
49035101600,1.284193379078427,2.184966939119398,0.419078371521716,1.488257790729339,0.900773560040971,-0.865115007556711,0.20406441165091205,14.0,12.0,42.0,12.0,14.696938456699069
49035101700,1.375086550585904,2.352160133911959,1.001509448411927,0.935462535045084,0.9770735833260549,-0.3735771021739771,-0.43962401554082,11.0,11.0,17.0,19.0,4.123105625617661
49035101800,1.306327622320181,2.077232035922544,0.561903587032645,1.413338015879694,0.7709044136023631,-0.744424035287536,0.10701039355951303,13.0,14.0,29.0,14.0,7.681145747868608
49035101900,2.103574536218672,3.728163348170908,0.294624034925662,2.777293094445413,1.6245888119522358,-1.80895050129301,0.6737185582267409,6.0,4.0,183.0,6.0,88.83833631940661
49035102000,1.586644186998783,2.687702145612792,0.561863387758793,1.814058420499724,1.1010579586140088,-1.02478079923999,0.22741423350094103,9.0,9.0,30.0,9.0,10.5
49035102300,0.374082442901638,1.679340134499736,-1.24068902592919,1.066748181732143,1.305257691598098,-1.6147714688308281,0.6926657388305049,172.0,17.0,498.0,17.0,226.76125477397295
49035102600,0.484382979410425,1.345073186216457,0.16976735438785,0.66616921924386,0.860690206806032,-0.314615625022575,0.18178623983343495,137.0,21.0,289.0,25.0,126.042320934941
49035104700,-0.250246346258116,-0.376160482239167,-0.26248259590191,-0.021025865480772,-0.125914135981051,-0.012236249643793995,0.22922048077734397,365.0,366.0,427.0,315.0,45.835757511648765
49035111306,0.582367971293506,0.682826252550093,0.235141349503627,0.377405859569978,0.10045828125658696,-0.34722662178987906,-0.20496211172352802,119.0,115.0,231.0,194.0,57.19192833492036
49035102802,-1.037064306734375,-1.265994408568281,0.031536390566787,-1.104283693331468,-0.22893010183390605,1.068600697301162,-0.06721938659709292,486.0,487.0,361.0,489.0,63.17897857146262
49035112604,0.038527853887527,-0.158659609840575,0.189989299984284,-0.080133624652579,-0.197187463728102,0.151461446096757,-0.118661478540106,271.0,316.0,264.0,333.0,33.75401210720487
49049000711,0.121963098398531,-0.37985827687191,0.260652746451193,0.251025096469423,-0.501821375270441,0.138689648052662,0.129061998070892,252.0,368.0,204.0,240.0,70.9929573971954
